19/05/2026 15:13:19 -> InicializarTef -> 0 
19/05/2026 15:13:19 -> TEF inicializado com sucesso.
19/05/2026 15:13:42 -> Crt(0) doc=509205 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Fnc: 0 -> Doc: 509205 -> Vlr: 1,00
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:13:44 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:13:44 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:13:44 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:13:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:13:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:18:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 105/232
19/05/2026 15:18:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 106/232
19/05/2026 15:18:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 107/232
19/05/2026 15:18:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 108/232
19/05/2026 15:18:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 109/232
19/05/2026 15:18:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 110/232
19/05/2026 15:18:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 111/232
19/05/2026 15:18:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 112/232
19/05/2026 15:18:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 113/232
19/05/2026 15:18:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 114/232
19/05/2026 15:18:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 115/232
19/05/2026 15:18:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 116/232
19/05/2026 15:18:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 117/232
19/05/2026 15:18:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 118/232
19/05/2026 15:18:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 119/232
19/05/2026 15:18:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 120/232
19/05/2026 15:18:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 121/232
19/05/2026 15:18:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 122/232
19/05/2026 15:18:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 123/232
19/05/2026 15:18:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 124/232
19/05/2026 15:18:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 125/232
19/05/2026 15:18:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 126/232
19/05/2026 15:18:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 127/232
19/05/2026 15:18:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 128/232
19/05/2026 15:18:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 129/232
19/05/2026 15:18:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 130/232
19/05/2026 15:18:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 131/232
19/05/2026 15:18:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 132/232
19/05/2026 15:18:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 133/232
19/05/2026 15:18:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 134/232
19/05/2026 15:18:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 135/232
19/05/2026 15:18:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 136/232
19/05/2026 15:18:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 137/232
19/05/2026 15:18:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 138/232
19/05/2026 15:18:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 139/232
19/05/2026 15:18:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 140/232
19/05/2026 15:18:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 141/232
19/05/2026 15:18:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 142/232
19/05/2026 15:18:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 143/232
19/05/2026 15:18:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 144/232
19/05/2026 15:18:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 145/232
19/05/2026 15:18:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 146/232
19/05/2026 15:18:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 147/232
19/05/2026 15:18:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 148/232
19/05/2026 15:18:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 149/232
19/05/2026 15:18:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 150/232
19/05/2026 15:18:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 151/232
19/05/2026 15:18:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 152/232
19/05/2026 15:18:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 153/232
19/05/2026 15:18:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 154/232
19/05/2026 15:18:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 155/232
19/05/2026 15:18:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 156/232
19/05/2026 15:18:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 157/232
19/05/2026 15:18:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 158/232
19/05/2026 15:18:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 159/232
19/05/2026 15:18:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 160/232
19/05/2026 15:18:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 161/232
19/05/2026 15:18:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 162/232
19/05/2026 15:18:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 163/232
19/05/2026 15:18:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 164/232
19/05/2026 15:18:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 165/232
19/05/2026 15:18:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 166/232
19/05/2026 15:18:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 167/232
19/05/2026 15:18:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 168/232
19/05/2026 15:18:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 169/232
19/05/2026 15:18:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 170/232
19/05/2026 15:18:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 171/232
19/05/2026 15:18:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 172/232
19/05/2026 15:18:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 173/232
19/05/2026 15:18:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 174/232
19/05/2026 15:18:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 175/232
19/05/2026 15:18:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 176/232
19/05/2026 15:18:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 177/232
19/05/2026 15:18:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 178/232
19/05/2026 15:18:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 179/232
19/05/2026 15:18:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 180/232
19/05/2026 15:18:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 181/232
19/05/2026 15:18:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 182/232
19/05/2026 15:18:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 183/232
19/05/2026 15:18:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 184/232
19/05/2026 15:18:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 185/232
19/05/2026 15:18:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 186/232
19/05/2026 15:18:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 187/232
19/05/2026 15:18:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 188/232
19/05/2026 15:18:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 189/232
19/05/2026 15:18:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 190/232
19/05/2026 15:18:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 191/232
19/05/2026 15:18:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 192/232
19/05/2026 15:18:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 193/232
19/05/2026 15:18:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 194/232
19/05/2026 15:18:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 195/232
19/05/2026 15:18:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 196/232
19/05/2026 15:18:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 197/232
19/05/2026 15:18:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 198/232
19/05/2026 15:18:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 199/232
19/05/2026 15:18:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 200/232
19/05/2026 15:18:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 201/232
19/05/2026 15:18:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 202/232
19/05/2026 15:18:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 203/232
19/05/2026 15:18:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 204/232
19/05/2026 15:18:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 205/232
19/05/2026 15:18:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 206/232
19/05/2026 15:18:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 207/232
19/05/2026 15:18:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 208/232
19/05/2026 15:18:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 209/232
19/05/2026 15:18:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 210/232
19/05/2026 15:18:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 211/232
19/05/2026 15:18:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 212/232
19/05/2026 15:18:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 213/232
19/05/2026 15:18:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 214/232
19/05/2026 15:18:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 215/232
19/05/2026 15:18:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 216/232
19/05/2026 15:18:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 217/232
19/05/2026 15:18:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 218/232
19/05/2026 15:18:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 219/232
19/05/2026 15:18:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 220/232
19/05/2026 15:18:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 221/232
19/05/2026 15:18:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 222/232
19/05/2026 15:18:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 223/232
19/05/2026 15:18:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 224/232
19/05/2026 15:18:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 225/232
19/05/2026 15:18:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 226/232
19/05/2026 15:18:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 227/232
19/05/2026 15:18:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 228/232
19/05/2026 15:18:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 229/232
19/05/2026 15:18:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 230/232
19/05/2026 15:18:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 231/232
19/05/2026 15:18:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 232/232
19/05/2026 15:18:54 -> Adm -> 0
19/05/2026 15:21:25 -> InicializarTef -> 0 
19/05/2026 15:21:25 -> TEF inicializado com sucesso.
19/05/2026 15:21:27 -> -------------------------------------------------------------------------------------
19/05/2026 15:21:27 -> Fnc: 110 -> Doc: 723089 -> Vlr: 0,00
19/05/2026 15:21:27 -> -------------------------------------------------------------------------------------
19/05/2026 15:21:29 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: v.7.0.117.109S/7.0.117.109S - Selecione a opcao desejada
19/05/2026 15:21:29 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Teste de comunicacao;2:Reimpressao de comprovante;3:Cancelamento de transacao;4:Pre-autorizacao;5:Consulta parcelas CDC;6:Consulta Private Label;7:Consulta saque e saque Fininvest;8:Consulta Saldo Debito;9:Consulta Saldo Credito;10:Pagamento da Recarga SPTrans;11:Outros Cielo;12:Carga forcada de tabelas no pinpad (Servidor);13:Consulta Saque Parcelado;14:Consulta Parcelas Cred. Conductor;15:Consulta Parcelas Cred. MarketPay;
19/05/2026 15:21:33 -> Cmd: 14 -> Tc: 4294967295 -> Buffer: 2
19/05/2026 15:21:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:21:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 1
19/05/2026 15:21:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 2
19/05/2026 15:21:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 3
19/05/2026 15:21:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 4
19/05/2026 15:21:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 5
19/05/2026 15:21:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 6
19/05/2026 15:21:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 7
19/05/2026 15:21:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 8
19/05/2026 15:21:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 9
19/05/2026 15:21:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 10
19/05/2026 15:21:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 11
19/05/2026 15:21:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 12
19/05/2026 15:21:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 13
19/05/2026 15:21:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 14
19/05/2026 15:21:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 15
19/05/2026 15:21:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 16
19/05/2026 15:21:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 17
19/05/2026 15:21:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 18
19/05/2026 15:21:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 19
19/05/2026 15:21:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 20
19/05/2026 15:21:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 21
19/05/2026 15:21:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 22
19/05/2026 15:21:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 23
19/05/2026 15:21:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 24
19/05/2026 15:21:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 25
19/05/2026 15:21:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 26
19/05/2026 15:21:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 27
19/05/2026 15:21:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 28
19/05/2026 15:21:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 29
19/05/2026 15:21:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 30
19/05/2026 15:21:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 31
19/05/2026 15:21:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 32
19/05/2026 15:21:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 33
19/05/2026 15:21:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 34
19/05/2026 15:21:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:21:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:21:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 1/232
19/05/2026 15:21:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 2/232
19/05/2026 15:21:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 3/232
19/05/2026 15:21:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 4/232
19/05/2026 15:21:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 5/232
19/05/2026 15:22:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 6/232
19/05/2026 15:22:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 7/232
19/05/2026 15:22:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 8/232
19/05/2026 15:22:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 9/232
19/05/2026 15:22:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 10/232
19/05/2026 15:22:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 11/232
19/05/2026 15:22:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 12/232
19/05/2026 15:22:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 13/232
19/05/2026 15:22:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 14/232
19/05/2026 15:22:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 15/232
19/05/2026 15:22:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 16/232
19/05/2026 15:22:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 17/232
19/05/2026 15:22:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 18/232
19/05/2026 15:22:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 19/232
19/05/2026 15:22:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 20/232
19/05/2026 15:22:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 21/232
19/05/2026 15:22:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 22/232
19/05/2026 15:22:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 23/232
19/05/2026 15:22:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 24/232
19/05/2026 15:22:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 25/232
19/05/2026 15:22:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 26/232
19/05/2026 15:22:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 27/232
19/05/2026 15:22:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 28/232
19/05/2026 15:22:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 29/232
19/05/2026 15:22:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 30/232
19/05/2026 15:22:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 31/232
19/05/2026 15:22:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 32/232
19/05/2026 15:22:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 33/232
19/05/2026 15:22:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 34/232
19/05/2026 15:22:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 35/232
19/05/2026 15:22:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 36/232
19/05/2026 15:22:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 37/232
19/05/2026 15:22:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 38/232
19/05/2026 15:22:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 39/232
19/05/2026 15:22:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 40/232
19/05/2026 15:22:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 41/232
19/05/2026 15:22:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 42/232
19/05/2026 15:22:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 43/232
19/05/2026 15:22:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 44/232
19/05/2026 15:22:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 45/232
19/05/2026 15:22:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 46/232
19/05/2026 15:22:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 47/232
19/05/2026 15:22:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 48/232
